"BC$BLOCK_ATTESTERSLASHINGS","=BC$BLOCK_ATTESTERSLASHINGS(4758973, ""*"", 1)"
,
,
,
,
,
"BC$BLOCK_DEPOSITS","=BC$BLOCK_DEPOSITS(3148827, ""*"", 0, 5)"
,
,
,
,
,
"BC$BLOCK_PROPOSERSLASHINGS","=BC$BLOCK_PROPOSERSLASHINGS(4758973, ""*"", 0, 5)"
,
,
,
,
,
"BC$BLOCK_VOLUNTARYEXITS","=BC$BLOCK_VOLUNTARYEXITS(1234, ""*"", 0, 5)"
,
,
,
,
,
"BC$VALIDATORS_QUEUE","=BC$VALIDATORS_QUEUE()"
,
,
,
,
,
"BC$EPOCH","=BC$EPOCH(""latest"", ""*"")"
,
,
,
,
,
"BC$EPOCH_BLOCKS","=BC$EPOCH_BLOCKS(""latest"", ""*"", 0, 5)"
,
,
,
,
,
"BC$ETH1DEPOSIT","=BC$ETH1DEPOSIT(""0x57f1b63337b12133d4b36e4d2fbb4f0b0599140ec18f531e58ca1aaacffd3487"", ""*"", 0, 5)"
,
,
,
,
,
